# callgrind format
fi=(353) ./nptl/./nptl/pthread_create.c
459 1
cfi=(444) ./malloc/./malloc/thread-freeres.c
cfn=(3088) __libc_thread_freeres
calls=1 31 
* 2244
fe=(442)

fn=(3077)
41 160
+4 32
+2 36
cfn=(3077)
calls=1 +7 
* 636
+4 128
+3 32
+2 32
+11 2
-8 1
+8 2
+4 2
+2 1
cob=(6)
cfi=(367) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/thread_local/guard/key.rs
cfn=(3078) std::sys::thread_local::guard::key::enable::run
calls=1 -53 
* 45
* 1
cfn=(3077)
calls=1 -22 
* 574
+8 2
+13 2
+4 1
+1 1
-1 30
+1 30
-5 93
+14 4
+2 5

fl=(91) ./elf/./elf/libc_early_init.c
fn=(332) __libc_early_init
fi=(97) ./stdlib/../sysdeps/unix/sysv/linux/getrandom.c
238 9
+3 6
+13 1
+24 11
fe=(91)
34 11
+2 1
cfi=(92) ./ctype/./ctype/ctype-info.c
cfn=(334) __ctype_init
calls=1 -7 
* 26
+3 2
+3 2
fi=(94) ./elf/../sysdeps/nptl/pthread_early_init.h
-9 1
fe=(91)
+9 1
fi=(94)
-9 1
fe=(91)
+9 1
-3 1
fi=(94)
-6 1
cfi=(93) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
cfn=(336) getrlimit
calls=1 +5 
* 14
* 2
+1 3
+4 3
+7 2
+8 2
fi=(482) ./elf/../nptl/nptl-stack.h
+8 1
fi=(94)
-16 1
+9 1
-8 1
+6 1
fi=(482)
+9 1
fi=(94)
-9 1
fi=(482)
+9 2
fi=(94)
-15 1
+2 2
+4 3
+1 1
+3 1
cfi=(95) ./nptl/./nptl/pthread_mutex_conf.c
cfn=(340) __pthread_tunables_init
calls=1 -1 
* 137
fe=(91)

fl=(155) ./misc/../sysdeps/unix/sysv/linux/brk.c
fn=(594) brk
36 6
fi=(483) ./misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 2
fe=(155)
+12 2
fi=(483)
-12 2
fe=(155)
+13 6
+1 4
+6 2
+1 6

fl=(445) ./sunrpc/./sunrpc/rpc_thread.c
fn=(3090) __rpc_thread_destroy
21 4
+1 2
-1 1
+1 2
+2 1
+15 5

fl=(119) ./setjmp/../sysdeps/aarch64/setjmp.S
fn=(492) __sigsetjmp
40 21
+1 21
+1 21
+1 21
+1 21
+3 84
+1 21
+7 21
+1 21
+1 21
+1 21
+1 21
+3 21
+1 21
+1 21
+7 21
+1 84
+1 21
+10 21
cfi=(120)
cfn=(494)
calls=21 -55 
* 252

fn=(490) _setjmp
30 21
+1 21
+1 21
cfn=(492)
calls=21 +8 
* 777

fl=(150) ./malloc/./malloc/malloc.c
fn=(586) _int_malloc
3904 3128
1328 782
+10 7820
+9 2717
3945 371
1796 371
3972 742
+65 448
-63 448
+3 448
+2 224
+2 10
+3 5
-9 5
+9 10
+1 8
+5 2
+1 4
-1 2
+1 4
+7 12
-1 8
+1 28
+6 4
-1 4
+1 8
+4 9
3165 18
cfn=(587) _int_malloc'2
calls=3 4004 
* 104
4035 294
+62 88
+1 36
+20 30
-1 10
-1 10
+1 10
+1 40
-2 20
+12 50
-1 4
+4 4
+1 2
+2 4
+1 6
+2 2
+1 6
+2 8
-10 2
+12 6
+1 6
+2 2
+11 6
+29 2
+1 2
+4 4
+29 4
+8 3
+88 24
+2 16
+3 32
+69 8
+3 8
-4 8
+1 8
+2 8
-2 8
+2 8
-2 8
+1 8
+2 8
-1 8
+6 32
cfn=(587)
calls=8 4146 
* 436
3987 6
cfi=(101)
cfn=(2364) __aarch64_cas8_acq
calls=2 0 
* 10
* 20
cfn=(587)
calls=1 * 
* 98
-42 411
+27 3288
1347 411
3977 411
+2 411
+9 3150
cfn=(587)
calls=630 +50 
* 68774
4099 4
cfn=(1444) malloc_consolidate
calls=2 4868 
* 5129
1987 4
4545 8
4227 3
4097 3
4221 1
+1 3
+1 2
cfn=(587)
calls=1 +56 
* 137
+4 5
cfn=(587)
calls=1 +1 
* 162
4097 2
cfn=(587)
calls=1 +1 
* 95
3982 134
+55 536
cfn=(587)
calls=134 +1 
* 16491
3317 2
+1 2
+8 6
cfi=(101)
cfn=(460)
calls=2 0 
* 10
* 4
+9 20
fi=(185) ./malloc/../string/bits/string_fortified.h
59 60
fe=(150)
3339 80
fi=(185)
59 20
fe=(150)
3318 18
-1 18
+1 36
+7 18
+8 18
-7 54
cfi=(101)
cfn=(460)
calls=18 0 
* 90
* 36
5032 17
+1 17
461 51
5036 17
461 34
5042 34
+8 17
-1 17
+1 85
fi=(185)
29 51
cfi=(170) ./string/../sysdeps/aarch64/multiarch/../memcpy.S
cfn=(658) __GI_memcpy
calls=17 +43 
* 766
fe=(150)
4690 34
4558 51
+1 34
+4 51
3253 119
-1 17
+1 17
-1 17
+1 34
+9 80
+3 90
3165 28
+4 14
-2 14
-2 14
+2 14
-2 14
+3 28
+1 14
3271 14
cfn=(657) _int_realloc'2
calls=14 5087 
* 112
4699 8
cfn=(938) _int_free_chunk
calls=2 4574 
* 165
* 4
cfn=(657)
calls=2 5087 
* 16
3263 4
cfn=(3356) tcache_double_free_verify
calls=1 -33 
* 9
* 2
cfn=(657)
calls=1 +2 
* 25
5126 21
+2 21
461 21
5131 21
+2 21
461 21
5133 21
461 21
5133 21
+7 51
463 17
5140 17
463 17
5142 51
+5 48
+3 16
+8 51
+2 17
-2 17
+4 34
-4 51
+2 51
+1 85
+1 17
cfn=(940) _int_free_merge_chunk
calls=17 4707 
* 3567
+8 8
+2 4
+3 8
-2 4
+4 4
-3 8
+4 8
+9 4
+1 4
-1 8
+1 8
cfn=(942) _int_free_create_chunk
calls=4 4755 
* 84
4833 20
cfn=(2638) _int_free_maybe_consolidate.part.0
calls=4 -7 
* 280
5147 1
-4 1
+3 1
+1 2
+3 1
3432 4606
-18 162
+3 162
+8 486
cfi=(101)
cfn=(460)
calls=162 0 
* 810
* 324
1463 486
3429 648
fi=(151) ./malloc/./malloc/arena.c
153 162
-98 158
+92 158
-92 158
+92 632
+6 158
fe=(150)
3429 316
1463 500
3406 500
1463 1000
3407 500
461 500
3407 500
461 1000
3407 1000
fi=(151)
153 1012
cfi=(150)
cfn=(575) malloc'2
calls=4 3429 
* 36
fe=(150)
3844 61
+2 61
461 61
3846 61
461 122
3846 122
+28 2
+5 4
-2 2
-3 2
+12 2
463 61
fi=(151)
153 122
fe=(150)
3846 8
+3 4
+10 3
cfi=(101)
cfn=(460)
calls=1 0 
* 5
* 2
461 6
3886 2
+3 6
cfn=(717) calloc'2
calls=2 +4 
* 26
fi=(151)
55 59
+92 59
-92 59
+92 236
fe=(150)
3846 177
+3 118
+9 118
cfn=(717)
calls=59 +1 
* 2124

fn=(587)
3990 1
+1 2
+7 3
-1 2
+1 7
+6 1
-1 1
+1 2
+4 3
3165 6
cfn=(587)
calls=1 4004 
* 58
4009 10
3165 2
4003 2
3167 2
4003 2
3165 4
+2 2
4004 4
3167 6
+1 2
+1 8
4004 4
3165 1
4003 1
3167 1
4003 1
3165 2
+2 1
4004 2
3167 3
+1 1
+1 4
4004 16
+2 6
+2 9
+4 8
cfi=(101)
cfn=(2364)
calls=1 0 
* 5
* 2
+86 3
+20 2259
-1 753
-1 753
+1 753
+1 2974
-2 1468
+12 3765
-1 702
+4 702
+1 351
+2 702
-3 58
+1 29
+2 58
+1 1140
+2 380
+1 1140
+2 1520
-10 380
+12 1140
+1 1140
+2 380
+11 1140
+29 41
+1 41
+4 82
+29 82
+8 67
+1 7
+1 7
+3 14
-4 7
+1 7
+3 14
+47 150
+9 100
-9 150
+2 50
+1 50
+1 50
+6 50
+9 200
4128 201
4304 38
+11 1269
+2 10
+3 20
+69 423
+3 423
-4 423
+1 423
+2 423
-2 423
+2 423
-2 423
+1 423
+2 423
-1 423
+6 1779
cfn=(587)
calls=396 4146 
* 30016
+16 228
+1 228
+1 228
-4 626
+8 85
+3 170
+2 114
+1 38
+1 38
-2 38
-27 38
cfn=(587)
calls=38 * 
* 3548
3987 5
cfi=(101)
cfn=(2364)
calls=1 0 
* 5
* 2
+51 1528
+2 2292
+2 14
+1 42
+2 14
+4 28
-4 42
+1 14
+1 14
+2 28
+1 33
+6 96
-1 13
+1 13
-1 13
+1 52
+5 65
cfn=(587)
calls=13 +1 
* 488
* 18
cfn=(587)
calls=9 +1 
* 792
+1 63
+2 9
-2 44
1987 14
4078 14
1987 70
4545 3650
4192 17
+1 34
-1 17
+1 34
+1 15
-15 5
+19 5
-19 12
+19 12
+1 119
1987 63
4545 408
3161 1
+6 2
cfn=(587)
calls=1 -2 
* 33
4139 1500
cfn=(587)
calls=750 -21 
* 78964
+88 18
3165 34
+4 17
4202 17
3167 17
-2 17
+2 17
-2 17
+3 17
+1 17
4203 17
cfn=(587)
calls=17 -75 
* 459
-46 1047
+2 339
-1 678
+27 24
+1 24
+4 48
+29 28
+2 35
+1 105
+1 70
cfn=(587)
calls=35 +56 
* 23914
+4 30
cfn=(587)
calls=6 +1 
* 2659
+1 14
+48 28
cfn=(587)
calls=14 +3 
* 4062
4067 9
+1 9
-2 9
+1 27
+1 18
+2 9
3165 9
-4 9
+8 18
-2 9
4070 9
3165 9
4071 9
3167 9
-2 9
+3 9
+1 9
+1 9
cfn=(587)
calls=9 4061 
* 810
4146 1212
cfn=(587)
calls=404 4401 
* 29240
4404 4404
-3 4470
4501 384
+3 384
-2 768
+2 768
+3 1152
+17 4
-93 94
+3 94
+2 47
+3 94
cfn=(944) unlink_chunk.isra.0
calls=47 1610 
* 1216
+3 94
+15 37
-5 37
+6 111
+3 37
+1 37
+1 37
+3 74
+1 36
+1 74
+2 13
+3 26
+2 13
-2 65
+2 13
+1 13
1987 13
4479 13
1987 26
4473 48
+2 24
-2 120
+2 24
+1 24
1987 24
4479 24
1987 58
4479 10
1987 20
4406 60
+1 20
-1 40
+1 20
cfn=(587)
calls=20 +4 
* 2674
3201 17
-21 34
+4 34
+4 68
+4 51
+1 17
4306 85
cfn=(587)
calls=17 4545 
* 85
4444 10
+1 20
-1 30
+1 20
+1 8
cfn=(587)
calls=2 1987 
* 26
4163 315
+1 315
-2 315
+3 315
+1 315
+1 630
+2 235
+4 470
+6 235
-6 235
+2 235
-2 235
+7 470
-7 705
+2 235
+1 235
4541 235
cfn=(596) alloc_perturb
calls=235 1987 
* 2115
4173 160
+6 80
-6 80
+2 80
-2 80
+7 160
-7 240
+2 80
+1 80
4541 80
cfn=(596)
calls=80 1987 
* 720
* 384
cfn=(596)
calls=384 1987 
* 3456
* 3495
cfn=(587)
calls=699 +4 
* 3495
-29 1149
-2 383
+2 383
-3 383
+2 383
+6 383
-5 383
+2 383
-2 766
+6 383
-4 383
+4 766
cfn=(587)
calls=383 +23 
* 7660
+21 3
cfn=(588) sysmalloc
calls=1 2534 
* 301

fn=(716) calloc
3775 204
+8 102
-8 102
+8 102
-8 102
+8 204
-8 102
+8 204
+8 408
1328 102
+10 510
3361 306
1347 102
3359 306
+2 204
-2 204
+2 102
3215 509
+2 202
-37 82
+4 82
+4 41
461 41
3192 41
3802 41
3188 41
461 41
3188 41
+4 41
+1 41
461 41
3806 82
+1 41
fi=(254) ./malloc/../sysdeps/generic/calloc-clear-memory.h
27 82
+8 40
+3 40
-1 40
-2 40
+3 40
+2 80
fe=(150)
3812 244
+10 2
+1 1
-1 1
+1 2
+21 3
cfn=(586)
calls=1 +60 
* 187
* 3
cfn=(586)
calls=1 +60 
* 199
+51 280
-80 360
cfi=(101)
cfn=(456)
calls=60 0 
* 300
* 60
+7 60
+8 120
-7 120
+7 120
fi=(151)
55 59
+92 59
-92 59
+92 236
fe=(150)
3833 354
cfn=(717)
calls=59 +11 
* 12201
fi=(185)
59 3
fe=(150)
3895 4
fi=(185)
59 1
cfi=(156) ./string/../sysdeps/aarch64/nptl/../memset.S
cfn=(598) __GI_memset
calls=1 -18 
* 39
fi=(156)
-18 61
+4 61
+1 61
+1 61
+2 61
+1 61
+1 61
+36 61
+1 61
+1 61
+9 61
+1 61
+1 61
+1 61
+2 61
+1 61
+1 61
+1 61
+2 61
+1 61
+1 61
+1 61
+3 61
+1 183
+4 61
+1 61
+1 61
+1 61
-3 242
+1 242
+1 242
+1 242
+1 61
fe=(150)

fn=(717)
3844 177
cfn=(586)
calls=59 +60 
* 12024
+30 59
+5 118
-2 59
+18 244
fi=(185)
59 61
fe=(150)
3874 59
+12 59
+7 61
fi=(254)
27 122
fe=(150)
3859 177
cfi=(101)
cfn=(460)
calls=59 0 
* 295
* 118
461 177
3886 59
+3 177
cfn=(717)
calls=59 +4 
* 767
fi=(185)
59 305
cfi=(150)
cfn=(717)
calls=61 3895 
* 305
fe=(150)

fn=(3102) __malloc_arena_thread_freeres
3298 3
+1 1
cfn=(684) free
calls=1 3437 
* 1970
-7 2
+3 2

fn=(584) tcache_init.part.0
3307 84
+9 63
-9 21
+9 67
cfi=(101)
cfn=(456)
calls=1 0 
* 5
* 1
+1 6
cfn=(586)
calls=2 3904 
* 516
fi=(151)
824 20
cfn=(2496) get_free_list
calls=20 703 
* 503
* 20
+1 77
cfn=(2498) arena_get2.part.0
calls=19 -7 
* 18022
fi=(156)
41 20
+4 20
+1 20
+1 20
+2 20
+1 20
+1 20
+36 20
+1 20
+1 20
+9 20
+1 20
+1 20
+1 20
+2 20
+1 20
+1 20
+1 20
+2 20
+1 20
+1 20
+1 20
+3 20
+1 60
+4 20
+1 20
+1 20
+1 20
-3 160
+1 160
+1 160
+1 160
+1 20
fe=(150)

fn=(2104) posix_memalign
fi=(196) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/alloc/unix.rs
84 63
fi=(224) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/alloc.rs
457 63
fe=(150)
5840 21
+3 21
-3 63
+3 21
-3 105
+3 21
+6 21
-1 21
+1 21
+2 21
-2 21
+1 84
+5 63
cfn=(2106) _mid_memalign.isra.0
calls=21 3653 
* 10545

fn=(2106)
3653 105
+6 63
+4 42
+5 63
+8 63
-12 42
cfn=(2107) _mid_memalign.isra.0'2
calls=21 1328 
* 9957
5855 21
+8 21
-6 21
+3 21
-1 21
+5 105

fn=(2107)
1328 21
+10 147
+9 21
3215 42
3693 63
3215 21
3693 42
3215 42
+1 126
+1 42
3714 63
+8 200
cfi=(101)
cfn=(456)
calls=20 0 
* 100
* 20
+2 80
cfn=(2108) _int_memalign
calls=20 5096 
* 8515
-8 5
cfn=(2108)
calls=1 5096 
* 407

fn=(684)
fi=(365) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/thread_local/native/lazy.rs
124 3
fi=(195) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/alloc.rs
-9 1
cob=(6)
cfi=(143) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/ptr/mod.rs
cfn=(3595) test::test_main_static'2
calls=1 805 
* 415
fi=(253)
+38 4
+2 4
-2 2
+3 2
cob=(6)
cfi=(251) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/thread_local/native/eager.rs
cfn=(3068) std::sys::thread_local::native::eager::destroy::<core::cell::Cell<std::thread::spawnhook::SpawnHooks>>
calls=1 -92 
* 35
cob=(6)
cfi=(251)
cfn=(3068)
calls=1 -92 
* 35
+6 8
cfi=(101)
cfn=(3066) __aarch64_ldadd8_rel
calls=2 0 
* 10
+1 4
cfi=(150)
cfn=(685) free'2
calls=2 3437 
* 242
* 8
-14 4
fi=(206) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/test/src/lib.rs
+15 5
+9 2
cob=(6)
cfi=(143)
cfn=(3586) core::ptr::drop_in_place::<test::cli::TestOpts>
calls=1 805 
* 336
fi=(195)
-58 1
cob=(6)
cfi=(132) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/ptr/non_null.rs
cfn=(1345) <test::term::terminfo::TermInfo>::from_env'2
calls=1 1692 
* 271920
fi=(222) /rust/deps/getopts-0.2.24/src/lib.rs
441 3
cob=(6)
cfn=(953) <getopts::OptGroup>::long_to_short'2
calls=1 853 
* 41120
fi=(143)
1910 1
fi=(484) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/vec/set_len_on_drop.rs
19 1
fi=(143)
1910 2
fi=(131) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/slice/iter/macros.rs
284 2
fi=(143)
1910 3
fi=(131)
284 2
fi=(209) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/vec/mod.rs
2937 4
fi=(238) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/profiling.rs
29 1
fi=(206)
295 1
+65 1
fi=(238)
29 1
fi=(206)
362 3
cob=(6)
cfi=(260) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/test/src/console.rs
cfn=(1992) test::console::run_tests_console::{closure#2}
calls=1 -35 
* 116104
fi=(214) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/vec/spec_from_iter_nested.rs
42 4
+1 8
fi=(222)
862 12
fi=(195)
93 1
cob=(6)
cfi=(111)
cfn=(764) __rustc::__rust_no_alloc_shim_is_unstable_v2
calls=1 -93 
* 1
+2 3
cob=(6)
cfi=(111)
cfn=(767) __rustc::__rust_alloc'2
calls=1 -95 
* 67
489 1
fi=(222)
881 3
-1 7
-4 5
+13 1
cob=(6)
cfi=(208) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/raw_vec/mod.rs
cfn=(970) <getopts::OptGroup>::long_to_short
calls=1 617 
* 12
-27 8
0 8
864 40
fi=(208)
617 8
fi=(222)
889 64
fi=(262) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/io/stdio.rs
739 1
fi=(267) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/cell.rs
555 1
fi=(329) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sync/reentrant_lock.rs
425 1
fi=(267)
2032 1
fi=(329)
425 1
fi=(262)
739 2
fi=(126) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/mem/mod.rs
902 1
fi=(329)
425 1
+1 1
fi=(123) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/sync/atomic.rs
4012 2
+33 2
-33 1
+33 1
cob=(6)
cfi=(125) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/compiler-builtins/compiler-builtins/./lib/builtins/aarch64/lse.S
cfn=(792) __aarch64_swp4_rel
calls=1 206 
* 5
fi=(374) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/sync/mutex/futex.rs
90 2
fi=(123)
4027 2
fi=(145) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/pal/unix/stack_overflow.rs
202 1
cob=(6)
cfn=(3028) std::sys::pal::unix::stack_overflow::imp::drop_handler
calls=1 +82 
* 556
fi=(187) ./nptl/./nptl/pthread_attr_destroy.c
39 2
cfi=(150)
cfn=(685)
calls=1 3437 
* 87
* 4
fi=(143)
805 2
fi=(208)
617 1
fi=(143)
805 1
fi=(195)
115 2
cob=(6)
cfi=(111)
cfn=(861) __rustc::__rust_dealloc'2
calls=1 0 
* 295
fi=(146)
+47 2
cfn=(563)
calls=1 +3 
* 1512
fi=(145)
12 38
cob=(6)
cfn=(732) std::sys::pal::unix::stack_overflow::imp::make_handler
calls=19 250 
* 268327
fe=(150)
3437 45
+4 45
-4 172
+9 86
-9 43
+12 129
-12 43
+14 43
-5 43
+3 43
-3 43
+7 86
+17 301
+3 92
fi=(151)
153 23
-98 1
+92 1
-92 1
+92 4
+6 1
fe=(150)
4690 1
4558 3
+1 2
+4 3
3253 4
-1 1
+1 1
-1 1
+1 2
+9 5
+3 6
3165 2
+4 1
-2 1
-2 1
+2 1
-2 1
+3 1
+1 1
3271 3
cfn=(685)
calls=1 3479 
* 7
fi=(151)
153 66
cfi=(150)
cfn=(685)
calls=22 4690 
* 1312
fe=(150)
3463 2
3313 62
cfn=(584)
calls=20 -6 
* 20152
3473 38
cfn=(685)
calls=19 * 
* 1154
3298 3
+1 1
cfn=(685)
calls=1 3437 
* 1832
-7 4
+3 2
-5 3

fn=(685)
fi=(195)
115 6
cob=(6)
cfi=(301) /rust/deps/hashbrown-0.16.1/src/raw/mod.rs
cfn=(1745) <hashbrown::raw::RawTable<(alloc::string::String, alloc::vec::Vec<u8>)>>::reserve_rehash::<hashbrown::map::make_hasher<alloc::string::String, alloc::vec::Vec<u8>, std::hash::random::RandomState>::{closure#0}>'2
calls=6 0 
* 60
* 2
cob=(6)
cfi=(301)
cfn=(1607) <hashbrown::raw::RawTable<(alloc::string::String, bool)>>::reserve_rehash::<hashbrown::map::make_hasher<alloc::string::String, bool, std::hash::random::RandomState>::{closure#0}>'2
calls=2 0 
* 20
* 3
cob=(6)
cfi=(301)
cfn=(1669) <hashbrown::raw::RawTable<(alloc::string::String, u32)>>::reserve_rehash::<hashbrown::map::make_hasher<alloc::string::String, u32, std::hash::random::RandomState>::{closure#0}>'2
calls=3 0 
* 30
fi=(415) /root/.rustup/toolchains/nightly-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs
409 3
fi=(418) /root/.rustup/toolchains/nightly-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/thread/lifecycle.rs
90 54
fi=(195)
+25 1
fi=(328) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/test/src/formatters/pretty.rs
-22 4
fi=(195)
+22 1
cob=(6)
cfi=(143)
cfn=(1183) core::ptr::drop_in_place::<alloc::vec::Vec<alloc::vec::Vec<(usize, getopts::Optval)>>>'2
calls=1 805 
* 88
fi=(143)
805 16
fi=(195)
115 6
cob=(6)
cfi=(111)
cfn=(861)
calls=2 0 
* 4020
* 46
cob=(6)
cfi=(143)
